"","ResponseId","competence","key","resp","order","issue","expert"
"1","R_yln3OFJCmPel2Fz","1,4,6,7","ab_1","28","First-order","Abortion","1"
"2","R_1LhhDFcHIYuzDVy","6","ab_1","32","First-order","Abortion",NA
"3","R_2Sk2jE1A7AGnWu0","1,3,7","ab_1","72","First-order","Abortion","1"
"4","R_1FJStAvNx4lrdqs","4,6","ab_1","20","First-order","Abortion",NA
"5","R_vZHYDc70oGHT2I9","1,2,3,4,5,6,7","ab_1","69","First-order","Abortion","1"
"6","R_xh0TdwWYNb5inip","1,4,6","ab_1","22","First-order","Abortion","1"
"7","R_2WUoHGcLLFY85dn","3,7","ab_1","38","First-order","Abortion",NA
"8","R_eF0DpwG2M4dPV7z","1,2,4,5,6","ab_1","32","First-order","Abortion","1"
"9","R_2AEHOlms3qbTi2w","2,3","ab_1","34","First-order","Abortion",NA
"10","R_2tF4O7tbhqHKSvh","1,3,4,7","ab_1","62","First-order","Abortion","1"
"11","R_12Sb9Pow3NcgoVR","1,4,7","ab_1","100","First-order","Abortion","1"
"12","R_2y7OZP9fEMH82On","1,2,3,4,5,6,7","ab_1","100","First-order","Abortion","1"
"13","R_24CVr8wxyL0wHCH","4","ab_1","69","First-order","Abortion",NA
"14","R_11awDKFfxEdzif2","1,4,6","ab_1","100","First-order","Abortion","1"
"15","R_3ivPtLvnMNCYjOJ","1,2,3,4,5,6,7","ab_1","22","First-order","Abortion","1"
"16","R_WrFoEJPwoibUmPf","1,4,5,6,7","ab_1","28","First-order","Abortion","1"
"17","R_2rot90a0P8oeX4k","1,2,3,4,5,6,7","ab_1","87","First-order","Abortion","1"
"18","R_1jEeaHKhPBGfkrS","6","ab_1","100","First-order","Abortion",NA
"19","R_VRrXGAlHYTK07bH","3","ab_1","39","First-order","Abortion",NA
"20","R_dcBEisoICoJuICJ","1,5,6","ab_1","29","First-order","Abortion","1"
"21","R_31i591gQ9xtygOo","3,5","ab_1","31","First-order","Abortion",NA
"22","R_3Rt5zbFTy1H44vV","1,4,6","ab_1","14","First-order","Abortion","1"
"23","R_2pSJ3iuijDVbmGr","1,2,3,4,5,6,7","ab_1","69","First-order","Abortion","1"
"24","R_QnbyYLMxeRmuFoJ","4,6","ab_1","36","First-order","Abortion",NA
"25","R_2Ya0FB63BKvEM3y","1,2,3,4,5,7","ab_1","70","First-order","Abortion","1"
"26","R_2frmckzQOuDyGti","1,4,6,7","ab_1","36","First-order","Abortion","1"
"27","R_W1HvtAPGEQETMXv","1,3,4,5,7","ab_1","70","First-order","Abortion","1"
"28","R_1dMELwPaPaOEZGm","1,2,4,6,7","ab_1","45","First-order","Abortion","1"
"29","R_0xpFr5z4ZldcnFn","1,4,5,6","ab_1","69","First-order","Abortion","1"
"30","R_SSGPRUNwb6H6F1f","6","ab_1","70","First-order","Abortion",NA
"31","R_YVPSRSlxmAiHMPf",NA,"ab_1","68","First-order","Abortion",NA
"32","R_AC0ay16jhD62nVn","4","ab_1","13","First-order","Abortion",NA
"33","R_yln3OFJCmPel2Fz","1,4,6,7","ab_c_1","70","Second-order","Abortion","1"
"34","R_1LhhDFcHIYuzDVy","6","ab_c_1","31","Second-order","Abortion",NA
"35","R_2Sk2jE1A7AGnWu0","1,3,7","ab_c_1","73","Second-order","Abortion","1"
"36","R_1FJStAvNx4lrdqs","4,6","ab_c_1","0","Second-order","Abortion",NA
"37","R_vZHYDc70oGHT2I9","1,2,3,4,5,6,7","ab_c_1","68","Second-order","Abortion","1"
"38","R_xh0TdwWYNb5inip","1,4,6","ab_c_1","57","Second-order","Abortion","1"
"39","R_2WUoHGcLLFY85dn","3,7","ab_c_1","100","Second-order","Abortion",NA
"40","R_eF0DpwG2M4dPV7z","1,2,4,5,6","ab_c_1","86","Second-order","Abortion","1"
